X,Y,OBJECTID,APPLICATION_NUMBER,STREET_NUMBER,STREET_NAME,POSTAL_CODE,APP_SUBMITTED_DATE,APP_STATUS,DECISION_DATE,APPEALED,THIRD_PARTY_APPEAL,APPEAL_TYPE,APPEAL_DATE,APPEAL_DECISION_DATE,SE_ANNO_CAD_DATA
582187.926356254,4785957.74534227,1,AN/A-22:180,64,LOVERS LANE  ANCASTER, L9G 1G5,2022/05/25 04:00:00+00,Appealed,2022/07/14 17:27:59+00,Yes,No,Appeal of Decision -  Subsection 45(12),2023/05/16 16:29:13+00,,
585915.575810095,4786312.76272275,2,AN/A-22:387,7,ARMOUR CRES  ANCASTER, L9K 1S1,2022/12/01 05:00:00+00,Variance Granted,2023/06/01 04:00:00+00,No,No,,,,
585096.931656305,4786055.32511928,3,AN/A-23:110,118,SPRINGFIELD BLVD  ANCASTER, L9K 1H8,2023/04/27 04:00:00+00,Variance Granted,2023/06/01 04:00:00+00,No,No,,,,
581579.441266351,4785894.65476878,4,AN/A-23:122,166,BEVERLY CRT  ANCASTER, L9G 1C1,2023/05/04 04:00:00+00,Variance Granted,2023/06/15 04:00:00+00,No,No,,,,
583163.123252571,4786699.00088131,5,AN/A-23:129,393,WILSON ST E ANCASTER, L9G 2C1,2023/05/11 04:00:00+00,Variance Granted,2023/06/29 04:00:00+00,No,No,,,,
585766.503893302,4784897.59477952,6,AN/A-23:140,148,OLEARY DR  ANCASTER, L9K 0B8,2023/05/19 04:00:00+00,Variance Granted,2023/06/29 04:00:00+00,No,No,,,,
581188.675460224,4785048.61163565,7,AN/A-23:152,115,VALLEYVIEW DR  ANCASTER, L9G 2A6,2023/05/29 04:00:00+00,Variance Granted,2023/06/29 04:00:00+00,No,No,,,,
582531.817028675,4785644.17585793,8,AN/A-23:155,46,CAMERON DR  ANCASTER, L9G 2L3,2023/06/08 04:00:00+00,Variance Granted,2023/07/13 04:00:00+00,No,No,,,,
584814.82042814,4778057.17247333,9,AN/A-23:159,189,CARLUKE RD E ANCASTER, L0R 1W0,2023/06/13 04:00:00+00,Variance Granted,2023/07/13 04:00:00+00,No,No,,,,
581601.1512017,4785825.85232888,10,AN/A-23:169,165,BLAIR LANE  ANCASTER, L9G 1B8,2023/06/26 04:00:00+00,Variance Granted,2023/07/27 04:00:00+00,No,No,,,,
583865.202858669,4787615.17116483,11,AN/A-23:170,376,PHILIP PL  ANCASTER, L9G 3G8,2023/06/26 04:00:00+00,Variance Granted,2023/07/27 04:00:00+00,No,No,,,,
